1,AHORN 3375          ,19000,2800000,790000
2,HRAST DIVLJI 38932  ,19000,2300500,528000
3,Cobalt 26299BS      ,19000,2800000,500000
4,SIVI NK 2191        ,19000,2070000,740000
5,ORANGE 27121        ,19000,1620000,670000
6,ORANGE 27121        ,19000,1620000,670000
7,MASLINA 37762       ,19000,2800000,1030000
8,ORANGE 27121        ,19000,1620000,670000
9,BIJELI GL 1500S     ,19000,2070000,1300000
10,AMOUK 38543         ,19000,2800000,720000
11,Javor Class 34047NM ,19000,2800000,710000
12,TAUPE 27166         ,19000,2800000,740000
13,AMOUK 38543         ,19000,2800000,720000
14,SIVI NK 2191        ,19000,2070000,740000
15,LAVANDA 27187       ,19000,2070000,510000
16,SVJETLO SIVI 2112   ,19000,1960000,710000
17,Svj Plava 27179BS   ,19000,2070000,550000
18,Hr Kristal 34217RV  ,19000,2800000,400000
19,ORANGE 27121        ,19000,1620000,670000
20,ORANGE 27121        ,19000,1620000,670000
21,Jasen Nord K4343NM  ,19000,2800000,410000
22,ORAH ZINGARO 37458  ,19000,2080000,560000
23,BIJELI GL 1500S     ,19000,2070000,470000
24,HR AMAZ LIGHT 37746 ,19000,1890000,770000
25,ORANGE 27121        ,19000,2800000,640000
26,COKOLADA TAMNA 27181,19000,2800000,1030000
27,SIVA TAMNA 2162     ,19000,2800000,880500
28,ARTIC W SJAJ 606SG  ,19000,2090000,880000
29,HRAST 34136R NATUR  ,19000,2800000,440000
30,BIJELI GL 1500S     ,19000,1560000,920000
31,OCEAN 20245         ,19000,879000,2070000
33,SLONOVACA 2514      ,19000,1330000,550000
34,ORANGE 27121        ,19000,2800000,640000
35,SIVI NK 2191        ,19000,2800000,724500
36,ORANGE 27121        ,19000,2800000,640000
37,MAGNOLIJA GOD 2507SU,19000,1810000,580000
38,MAGNOLIJA GOD 2507SU,19000,2070000,530000
39,SIVA TAMNA 2162     ,19000,2800000,790000
40,CRNA SJAJ FUNDER    ,19000,1750000,400000
41,ORANGE 27121        ,19000,2800000,640000
42,Oksid 34321DP       ,19000,1680000,550000
43,MOJAVE 27174        ,19000,2800000,620000
44,MAGNOLIJA GOD 2507SU,19000,2800000,730000
45,MAGNOLIJA GOD 2507SU,19000,2800000,730000
46,DIJAMANT 1570       ,19000,2800000,440000
47,HRAST DIVLJI 38932  ,19000,1880500,430000
48,Orah Sicilija37755BS,19000,2180000,600000
49,BIJELI NK 1500P     ,19000,2070000,1300000
50,Hem Sahara 34313SV  ,19000,2800000,1140000
51,0085SG Sjaj Bijela  ,19000,2800000,610000
52,0504PO Mahagonij    ,19000,2230000,680000
53,ORANGE 27121        ,19000,2800000,646000
54,BIJELI GOD FUNDER   ,19000,2820000,400000
55,SIVA TAMNA 2162     ,19000,2800000,800000
56,Hr Marcato K4337AW  ,19000,2800000,853500
57,BIJELI SJAJ 17005G  ,19000,1830000,820000
58,SLONOVACA 2514      ,19000,2070000,890000
59,CHAMPAGNE 27045     ,19000,2800000,1330000
60,SLON SJAJ FUNDER    ,19000,2050000,970000
61,BIJELI SJAJ 17005G  ,19000,2800000,800000
62,BIJELI NK 1500P     ,19000,425000,2070000
63,BIJELI NK 1500P     ,19000,2070000,650000
64,COKOLADA TAMNA 27181,19000,2070000,660000
65,BIJELI NK 1500P     ,19000,2800000,430000
66,AMBALAZA            ,19000,2800000,451000
67,HRAST BRONCA 34141  ,19000,2800000,540000
68,Robinia Bat K4329AW ,19000,2800000,500000
69,HR MOCVARNI 37717A  ,19000,2800000,630000
70,Hr Kristal 34217RV  ,19000,1880500,400000
71,0085SG Sjaj Bijela  ,19000,2050000,490000
72,HRAST 34136R NATUR  ,19000,2010000,890000
73,Oksid 34321DP       ,19000,1830000,590000
74,BRIJEST 37965       ,19000,2800000,931500
75,0595FH PACIFIC      ,19000,1460000,440000
76,Vanilija 27123 NM   ,19000,2800000,700000
77,CHAMP 27045 DC      ,19000,2070000,1110000
78,Bijeli God 1101AW   ,19000,2800000,500000
79,JELA 3396           ,19000,2800000,850000
80,RUBY CRV SJAJ 318SG ,19000,1201500,2050000
81,Krist Bijela 27018DP,19000,2800000,490000
82,SIVA TAMNA 2162     ,16000,2800000,500000
83,Orah Sicilija37755BS,19000,2800000,430000
84,SVJETLO SIVI 2112   ,19000,2790000,490000
85,HR MOCVARNI 37717A  ,19000,1601000,486000
86,Hem Barrique 34034SV,19000,2180000,850000
87,Hr Kristal 34217RV  ,19000,2800000,530000
88,Hr Tabbacco K4334AW ,19000,2800000,1090000
89,SIVA TAMNA 2162     ,19000,1700000,640000
90,Wenge Gondou 37710BS,19000,2800000,640000
91,Javor Class 34047NM ,19000,2330000,500500
92,Hr Alp Kamen K4326AW,19000,2800000,1291500
93,BIJELI GL 1500S     ,19000,1590000,850000
94,BIJELI NK 1500P     ,19000,2070000,820000
95,Hr Kristal 34217RV  ,19000,2800000,1030000
96,Smreka Barth K4338AT,19000,2480000,500000
97,WENGE ZANZIBAR 37651,19000,2800000,988000
98,HRAST 34136R NATUR  ,19000,1305500,533000
99,DIJAMANT GOD 1570SU ,19000,2800000,411000
100,Hr Marcato K4337AW  ,19000,2800000,857000
101,Krist Bijela 27018DP,19000,2620000,900000
102,HRAST MOCV 37717 AT ,19000,2800000,500000
103,HRAST TERRA 34137R  ,19000,2800000,710500
104,Basalt 2166PE       ,19000,1080500,2070000
105,Njezno Zelen 27178BS,19000,2800000,750500
106,Hr Sono Svje 34038AT,19000,2800000,430000
107,BIJELI GOD FUNDER   ,19000,2800000,440000
108,SVJETLO SIVI 2112   ,19000,2800000,1400000
109,BIJELI GL 1500S     ,19000,2800000,450500
110,TRESNJA  ACCO 39345 ,19000,2800000,1336000
111,PINK FUNDER 51FH    ,19000,2800000,700000
112,Njezno Zelen 27178BS,19000,2000000,595500
113,ARTIC W SJAJ 606SG  ,19000,695000,2050000
114,SLJIVA 37771        ,19000,2800000,456500
115,SIVA TAMNA 2162     ,16000,2800000,697000
117,Kasmir 27049BS      ,19000,2130000,600000
118,BIJELI SJAJ 17005G  ,19000,2800000,700000
119,BIJELI GL 1500S     ,19000,1670000,1050000
120,BIJELA 01630 NK     ,18000,1600000,450000
121,HRAST AMAZONA 37713 ,19000,2218500,670000
122,BIJELI NK 1500P     ,19000,2070000,1350000
123,0595FH PACIFIC      ,19000,2800000,630000
124,BIJELI NK 1500P     ,16000,2800000,460000
125,PINK FUNDER 51FH    ,19000,2080000,700000
126,BIJELI SJAJ 17005G  ,19000,2800000,730000
127,CHILI CRVENA 27113  ,19000,2800000,720000
128,HRAST PJESCANI 37849,19000,1500000,500000
129,BIJELI 1615 FH FUND ,19000,2820000,1370500
130,HRAST BRONCA 34141  ,19000,2800000,470000
131,HRAST 34136R NATUR  ,19000,2800000,640000
132,SLONOVACA 2514      ,19000,2070000,1100000
133,Hr Mocca K4336NM    ,19000,2800000,510000
134,MAHAGONIJ 3753      ,19000,1420000,610000
135,AHORN MURNAU 3306   ,19000,2630000,600000
136,Hem Barrique 34034SV,19000,2800000,1140000
137,Tr Cremona 37740NM  ,19000,2800000,468500
138,BUKVA 3381          ,19000,1630500,600000
139,0052SG Tend Violet  ,19000,2000000,790000
140,BIJELA 01630 NK     ,18000,2070000,490000
141,Hr Mongori 37745AT  ,19000,2800000,820000
142,MCR 5881            ,19000,2070000,600000
143,BIJELI NK 1500P     ,19000,2070000,640000
144,SIVI NK 2191        ,19000,2800000,1260000
145,Orah Sicilija37755BS,19000,1710000,870000
146,Bor Kodiak 34308AT  ,19000,2050000,500000
147,Oksid 34321DP       ,19000,2800000,790000
148,BIJELI NK 1500P     ,18000,2070000,850000
149,DIJAMANT 1570       ,19000,1516000,530500
150,BIJELA 01630 NK     ,18000,2800000,637000
151,Hr Sono Svje 34038AT,19000,2800000,620000
152,HRAST 34136R NATUR  ,19000,2420000,450000
153,AHORN MURNAU 3306   ,19000,2800000,980000
155,MAGNOLIJA GOD 2507SU,19000,2800000,731000
158,BIJELI NK 1500P     ,18000,2070000,850000
159,HRAST NATUR GR 37511,19000,2800000,830000
160,BIJELI 1615 FH FUND ,19000,2070000,980000
161,HRAST TERRA 34137R  ,19000,2800000,1300000
162,BIJELI 1615 FH FUND ,19000,2070000,850000
163,TITAN 5853          ,19000,2800000,810500
164,ARTIC W SJAJ 606SG  ,19000,1680000,850000
165,WENGE NAIROBI 37648 ,19000,1370000,970000
166,HR MOCVARNI 37717A  ,19000,2384000,716000
167,HR MOCVARNI 37717A  ,19000,2800000,800000
168,BIJELI GL 1500S     ,19000,2070000,750000
169,CRVENA 2149         ,19000,2800000,640000
170,Javor Class 34047NM ,19000,2010000,570000
171,SIVI NK 2191        ,16000,2070000,400000
172,CRVENA 2149         ,19000,2800000,640000
173,BIJELI GL 1500S     ,19000,2070000,980000
174,HR MOCVARNI 37717A  ,19000,2800000,800000
175,BRIJEST 37965       ,19000,2186000,1119000
176,Wenge Gondou 37710BS,19000,2800000,530000
177,CRVENA 2149         ,19000,2800000,640000
178,ZUTA 2134           ,19000,2178500,516500
179,HRAST PJESCANI 37849,19000,580000,2070000
180,MASLINA 37762       ,19000,2800000,488000
181,CRVENA 2149         ,19000,2800000,640000
182,MDF BIJELI          ,19000,2650000,456500
183,JAVOR CORE 37776    ,19000,2800000,650000
184,CRVENA 2149         ,19000,2800000,640000
185,Hr Marcato K4337AW  ,19000,2800000,1030000
186,1300SG Sjaj Aluminij,19000,1598000,468000
187,ARTIC W SJAJ 606SG  ,19000,2800000,865500
189,BIJELA 01630 NK     ,18000,2070000,496000
190,SIVI NK 2191        ,19000,2320000,790000
191,CRVENA 2149         ,19000,1620000,670000
192,Cobalt 26299BS      ,19000,2800000,510000
193,Coco Bolo 38995AT   ,19000,2800000,596500
194,Hr Mongori 37745AT  ,19000,2800000,780000
195,Robinia Bat K4329AW ,19000,2800000,410000
196,Hr Prirodni 37307PR ,19000,1780000,550000
197,ZELENA MAMBA 27190  ,19000,2800000,850000
198,AHORN MURNAU 3306   ,19000,2800000,1210000
199,CRNA SJAJ FUNDER    ,19000,1880000,450000
200,Kasmir 27049BS      ,19000,2070000,760000
201,AMOUK 38543         ,19000,1560000,530500
202,SIVI NK 2191        ,19000,2070000,730000
203,Hr Alp Snjez K4325AW,19000,2616000,562000
204,HRAST CLASSIC 34140 ,19000,2800000,840000
205,Cobalt 26299BS      ,19000,2800000,900000
207,Cobalt 26299BS      ,19000,1850000,1100000
208,BIJELI GL 1500S     ,19000,1770000,1010000
209,Tr Cremona 37740NM  ,19000,2800000,1250500
210,Hr Quartz K4324SE   ,19000,1490000,490000
211,Hr Sono Gom 37855AW ,19000,2800000,1306000
212,Hr Sono Svje 34038AT,19000,1380000,480000
213,Jasen Nord K4343NM  ,19000,2800000,450000
214,0595FH PACIFIC      ,19000,2270000,480000
215,PLANINSKI BOR FUNDER,19000,2820000,1090000
216,Hr Pijesak K4333AW  ,19000,1380000,480000
217,Hem Trobeli 34033SV ,19000,2800000,450000
218,0077SG Sjaj Grafit  ,19000,2050000,800000
219,DIJAMANT GOD 1570SU ,19000,1320000,510000
220,0077SG Sjaj Grafit  ,19000,2050000,800000
221,DIJAMANT 1570       ,19000,2800000,586000
222,WENGE NAIROBI 37648 ,19000,2800000,850000
223,ARTIC W SJAJ 606SG  ,19000,2800000,626000
224,AK 18 OBOS VINO     ,18000,2303000,1300000
225,JAVOR CORE 37776    ,19000,2800000,685500
226,Lavanda 28536BS     ,19000,1415000,1698500
227,HRAST AMAZONA 37713 ,19000,2800000,1000000
228,DIJAMANT 1570       ,19000,413500,2070000
229,Krist Bijela 27018DP,19000,2180000,550000
230,CRVENA 2149         ,19000,1620000,670000
231,DIJAMANT 1570       ,19000,2520000,458000
232,TRESNJA  ACCO 39345 ,19000,1800000,500000
233,CRNA SJAJ FUNDER    ,19000,2050000,780000
234,0080MR Crni god     ,19000,1840000,580000
235,Bijeli God 1101AW   ,19000,1360000,450000
236,BIJELI NK 1500P     ,19000,2070000,800000
237,Javor Class 34047NM ,19000,1370000,570000
238,HRAST AMAZONA 37713 ,19000,2800000,1000000
239,CRNA SJAJ FUNDER    ,19000,2050000,780000
242,Hem Barrique 34034SV,19000,2130500,453000
243,BUKVA 3381          ,19000,2800000,411500
244,BIJELI GL 1500S     ,19000,1776000,430000
245,HRAST 34139 PJESCANI,19000,2800000,820000
246,VIOLA 27167         ,19000,2064500,448000
247,Basalt 2166PE       ,19000,1780000,900000
248,Tik Makalo K4342RM  ,19000,2220000,430000
250,Robinia Bat K4329AW ,19000,2800000,1400000
251,Hr Sono Svje 34038AT,19000,1820000,700000
254,BIJELI GL 1500S     ,19000,2800000,500000
255,JASEN KAMENI 34056SU,19000,2800000,750000
256,Hr Prirodni 37307PR ,19000,2800000,810000
257,HRAST 34139 PJESCANI,19000,1640000,970000
258,TITAN 5853          ,19000,1580500,800000
259,CHAMPAGNE 27045     ,19000,2470000,480000
260,SIVA TAMNA 2162     ,19000,2070000,920000
262,BIJELI GL 1500S     ,19000,1206000,2070000
263,BIJELI GL 1500S     ,19000,2800000,1115000
264,BIJELA 01630 NK     ,18000,1695000,1012000
265,VIOLA 27167         ,19000,1740000,450000
266,CRNI NK 2190P       ,19000,2070000,1200000
267,CRNI NK 2190P       ,19000,2070000,400000
268,Oksid 34321DP       ,19000,2800000,590000
269,HRAST PJESCANI 37849,19000,580000,2070000
270,BIJELI NK 1500P     ,16000,1389000,2070000
271,MCR 5881            ,19000,1190500,2070000
272,ARTIC W SJAJ 606SG  ,19000,2800000,946000
273,BIJELI GL 1500S     ,19000,2070000,880000
274,0595FH PACIFIC      ,19000,1350000,795000
275,TAUPE GOD 27166SU   ,19000,2100000,1070000
276,BIJELI NK 1500P     ,19000,2070000,1120000
277,BIJELI GL 1500S     ,19000,1900000,890000
278,SIVI NK 2191        ,16000,2800000,1400000
279,Hr Prirodni 37307PR ,19000,2800000,1180000
280,HRAST DIVLJI 38932  ,19000,2800000,530000
303,Hr Tabbacco K4334AW ,19000,2270000,840000
304,PIJESAK 2515        ,19000,1585000,400000
305,DIJAMANT 1570       ,19000,2070000,1080000
306,0080MR Crni god     ,19000,1915500,470000
307,Hr Mongori 37745AT  ,19000,2800000,430000
308,BIJELI NK 1500P     ,19000,1680000,450000
309,HR MOCVARNI 37717A  ,19000,1960000,580000
310,JASEN KAMENI 34056SU,19000,2340000,580000
311,BIJELI NK 1500P     ,19000,2800000,496500
312,MAGNOLIJA GOD 2507SU,19000,1970000,950000
313,BUKVA 3876          ,19000,2800000,590000
314,MCR 5881            ,19000,1420500,720000
315,HRAST CLASSIC 34140 ,19000,2800000,540000
316,Hr Alp Snjez K4325AW,19000,2800000,740000
317,Hr Alp Snjez K4325AW,19000,2800000,740000
318,BIJELI GL 1500S     ,19000,2070000,490000
319,Hr Tabbacco K4334AW ,19000,2800000,680000
320,Bor Kodiak 34308AT  ,19000,2800000,450500
321,BIJELI 1615 FH FUND ,19000,1800000,950000
322,Hem Arktique 34092SV,19000,2800000,460000
323,BRIJEST LAVA 34055  ,19000,2800000,1390000
324,LAVANDA 27187       ,19000,2070000,420000
325,ZELENA MAMBA 27190  ,19000,1610000,950000
326,OCEAN 20245         ,19000,2500000,990000
327,Hr Alp Snjez K4325AW,19000,2800000,830000
328,PLANINSKI BOR FUNDER,19000,1657500,478000
330,Njezno Zelen 27178BS,19000,2380000,760000
331,BIJELI 1615 FH FUND ,19000,2070000,550000
332,BIJELA 01630 NK     ,18000,2120000,940000
333,0210SG Sjaj Crveni  ,19000,2800000,592000
334,DIJAMANT 1570       ,19000,2070000,960000
335,Hr Sono Svje 34038AT,19000,2800000,1050000
336,BIJELI GL 1500S     ,19000,2070000,590000
337,BIJELI NK 1500P     ,19000,1790000,840000
338,Krist Bijela 27018DP,19000,2800000,800000
339,Wenge Gondou 37710BS,19000,1610000,1000000
340,HRAST PJESCANI 37849,19000,400000,2070000
341,RUBY CRVENI 318FH   ,19000,2800000,780000
342,Bor Kodiak 34308AT  ,19000,2800000,1020000
344,Limun Zeleni 25519BS,19000,2390000,690000
345,HRAST NATUR GR 37511,19000,2800000,870000
346,Platin Sivi 27193PE ,19000,2070000,940000
347,LAVARE 37744        ,19000,2410000,520000
348,0077SG Sjaj Grafit  ,19000,2050000,590000
349,SLONOVACA 2514      ,19000,2070000,1040000
350,LAVANDA 27187       ,19000,2070000,490000
351,HRAST TOBACCO 34138R,19000,2800000,786000
352,ARTIC W SJAJ 606SG  ,19000,1480000,880000
353,Krist Bijela 27018DP,19000,2800000,1000000
354,VIOLET PLAVI 27186  ,19000,1600000,400000
355,0650SG Sjaj Limun   ,19000,1450000,760000
356,Hr Prirodni 37307PR ,19000,2800000,1179500
357,BIJELI GOD FUNDER   ,19000,2820000,530000
358,BIJELI 1615 FH FUND ,19000,2800000,660000
359,Skin 20240NM        ,19000,600000,1690500
360,0315SG Sjaj Krem    ,19000,2800000,760000
361,MASLINA 37762       ,19000,2800000,570000
362,Oksid 34321DP       ,19000,2800000,483500
363,Smreka Barth K4338AT,19000,2800000,816000
364,BIJELI 1615 FH FUND ,19000,2070000,820000
365,BIJELI NK 1500P     ,16000,2800000,1374000
366,SVJETLO SIVI 2112   ,19000,2070000,620000
367,Njezno Zelen 27178BS,19000,1945500,550000
368,PLANINSKI BOR FUNDER,19000,1720000,410000
369,RUBY CRVENI 318FH   ,19000,2820000,800000
370,BIJELI GOD FUNDER   ,19000,2080000,600000
371,CRNA SJAJ FUNDER    ,19000,1880000,600000
372,BIJELI GOD FUNDER   ,19000,2820000,501500
373,Bor Cottage K4347AT ,19000,1961000,700000
374,0504PO Mahagonij    ,19000,2820000,510000
375,Jasen Nord K4343NM  ,19000,2800000,450000
376,0504PO Mahagonij    ,19000,2820000,490000
377,SLON SJAJ FUNDER    ,19000,2800000,750000
378,0504PO Mahagonij    ,19000,2160000,890000
379,CRVENA SJAJ 2701    ,19000,2070000,900000
